# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing --exe --build tb_cpu.sv /home/plittlefield6/GitHub/GameBoy/rtl/cpu.v --top-module tb_cpu"
S      8748    21573  1717610354   568188501  1717610354   568188501 "/home/plittlefield6/GitHub/GameBoy/rtl/alu.v"
S      1830     5519  1718670979   107190227  1718670979   107190227 "/home/plittlefield6/GitHub/GameBoy/rtl/common_defs.vh"
S     97553    14815  1718749109   101256835  1718749109   101256835 "/home/plittlefield6/GitHub/GameBoy/rtl/control.v"
S      9501    14816  1718671110   827111126  1718671110   827111126 "/home/plittlefield6/GitHub/GameBoy/rtl/cpu.v"
S       398    21598  1717182176   896157466  1717182176   896157466 "/home/plittlefield6/GitHub/GameBoy/rtl/idu.v"
S      1878     9354  1718749310   391157681  1718749310   391157681 "/home/plittlefield6/GitHub/GameBoy/rtl/iram.v"
S      1281    21599  1717419003   596449269  1717419003   596449269 "/home/plittlefield6/GitHub/GameBoy/rtl/regfile.v"
S  13281824    65615  1714961422   322270859  1714786842           0 "/home/plittlefield6/Utils/oss-cad-suite/libexec/verilator_bin"
S      4942    59438  1714961416   412272614  1714786842           0 "/home/plittlefield6/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      5325     6073  1718749313   971149662  1718749313   971149662 "obj_dir/Vtb_cpu.cpp"
T      3544     6034  1718749313   971149662  1718749313   971149662 "obj_dir/Vtb_cpu.h"
T      1781     6666  1718749313   981149636  1718749313   981149636 "obj_dir/Vtb_cpu.mk"
T      1581     5872  1718749313   971149662  1718749313   971149662 "obj_dir/Vtb_cpu__Syms.cpp"
T      1444     5907  1718749313   971149662  1718749313   971149662 "obj_dir/Vtb_cpu__Syms.h"
T       299     6537  1718749313   981149636  1718749313   981149636 "obj_dir/Vtb_cpu__TraceDecls__0__Slow.cpp"
T     11347     6597  1718749313   981149636  1718749313   981149636 "obj_dir/Vtb_cpu__Trace__0.cpp"
T     41605     6292  1718749313   981149636  1718749313   981149636 "obj_dir/Vtb_cpu__Trace__0__Slow.cpp"
T      8110     6094  1718749313   971149662  1718749313   971149662 "obj_dir/Vtb_cpu___024root.h"
T    425924     6166  1718749313   981149636  1718749313   981149636 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0.cpp"
T    229234     6129  1718749313   971149662  1718749313   971149662 "obj_dir/Vtb_cpu___024root__DepSet_h4201e8b7__0__Slow.cpp"
T      2469     6139  1718749313   971149662  1718749313   971149662 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0.cpp"
T       878     6113  1718749313   971149662  1718749313   971149662 "obj_dir/Vtb_cpu___024root__DepSet_hb01ab115__0__Slow.cpp"
T       701     6098  1718749313   971149662  1718749313   971149662 "obj_dir/Vtb_cpu___024root__Slow.cpp"
T      1083     6603  1718749313   981149636  1718749313   981149636 "obj_dir/Vtb_cpu__main.cpp"
T       699     6083  1718749313   971149662  1718749313   971149662 "obj_dir/Vtb_cpu__pch.h"
T      1145     6672  1718749313   981149636  1718749313   981149636 "obj_dir/Vtb_cpu__ver.d"
T         0        0  1718749313   981149636  1718749313   981149636 "obj_dir/Vtb_cpu__verFiles.dat"
T      1781     6607  1718749313   981149636  1718749313   981149636 "obj_dir/Vtb_cpu_classes.mk"
S      1208    11437  1717699638   705075215  1717699638   705075215 "tb_cpu.sv"
